n, k, kPlace, ok, back
5,4,4,0,0
5,4,4,0,0
5,4,4,0,0
5,5,5,1,0
5,5,4,0,0
5,5,4,0,0
5,5,3,0,0
5,5,5,1,0
5,5,4,0,0
5,5,5,1,0
5,5,5,1,0
5,5,4,0,0
5,5,4,0,0
5,5,4,0,0
5,5,3,0,0
5,5,5,1,0
5,5,4,0,0
5,5,4,0,0
5,5,4,0,0
5,5,5,1,0
5,5,5,1,0
5,5,4,0,0
5,5,4,0,0
5,5,5,1,0
5,5,5,1,0
5,5,5,1,0
5,5,5,1,0
5,5,4,0,0
5,5,4,0,0
5,5,3,0,0
5,5,4,0,0
5,5,5,1,0
5,5,5,1,0
5,5,4,0,0
5,5,4,0,0
5,5,5,1,0
5,5,4,0,0
5,5,5,1,0
5,5,4,0,0
5,5,5,1,0
5,5,4,0,0
5,5,4,0,0
5,5,3,0,0
5,5,4,0,0
5,5,4,0,0
5,5,4,0,0
5,5,4,0,0
5,5,5,1,0
5,5,4,0,0
5,5,4,0,0
5,5,4,0,0
5,5,4,0,0
5,5,5,1,0
5,5,4,0,0
5,5,4,0,0
5,5,5,1,0
5,5,4,0,0
5,5,4,0,0
5,5,5,1,0
5,5,4,0,0
5,5,4,0,0
5,5,4,0,0
5,5,4,0,0
5,5,4,0,0
5,5,5,1,0
5,5,4,0,0
5,5,5,1,0
5,5,4,0,0
5,5,4,0,0
5,5,4,0,0
5,5,5,1,0
5,5,4,0,0
5,5,5,1,0
5,5,5,1,0
5,5,5,1,0
5,5,4,0,0
5,5,5,1,0
5,5,4,0,0
5,5,4,0,0
5,5,4,0,0
5,5,5,1,0
5,5,4,0,0
5,5,5,1,0
5,5,3,0,0
5,5,5,1,0
5,5,4,0,0
5,5,4,0,0
5,5,4,0,0
5,5,4,0,0
5,5,5,1,0
5,5,4,0,0
5,5,5,1,0
5,5,5,1,0
5,5,5,1,0
5,5,3,0,0
5,5,5,1,0
5,5,5,1,0
5,5,4,0,0
5,5,4,0,0
5,5,5,1,0
5,5,4,0,0
5,5,5,1,0
5,5,3,0,0
6,1,1,1,3
6,1,1,1,1
6,1,1,1,1
6,1,1,0,7
6,1,1,1,6
6,1,1,0,13
6,1,1,1,6
6,1,1,1,3
6,1,1,1,6
6,1,1,0,11
6,1,1,0,11
6,1,1,0,7
6,1,1,1,4
6,1,1,1,5
6,1,1,1,0
6,1,1,0,13
6,1,1,1,5
6,1,1,1,1
6,1,1,1,1
6,1,1,0,7
6,1,1,1,1
6,1,1,0,13
6,1,1,1,1
6,1,1,0,9
6,1,1,1,6
6,1,1,1,1
6,1,1,0,7
6,1,1,1,6
6,1,1,0,9
6,1,1,1,4
6,1,1,0,7
6,1,1,0,13
6,1,1,1,1
6,1,1,1,6
6,1,1,0,7
6,1,1,1,0
6,1,1,1,5
6,1,1,1,1
6,1,1,1,4
6,1,1,0,7
6,1,1,1,9
6,1,1,0,9
6,1,1,0,11
6,1,1,0,7
6,1,1,0,9
6,1,1,1,2
6,1,1,1,6
6,1,1,1,0
6,1,1,0,9
6,1,1,0,7
6,1,1,1,4
6,1,1,1,0
6,1,1,0,7
6,1,1,0,13
6,1,1,0,13
6,1,1,0,11
6,1,1,1,3
6,1,1,0,11
6,1,1,1,3
6,1,1,1,6
6,1,1,1,4
6,1,1,1,1
6,1,1,0,11
6,1,1,1,5
6,1,1,1,6
6,1,1,1,1
6,1,1,1,2
6,1,1,1,3
6,1,1,1,1
6,1,1,1,3
6,1,1,1,6
6,1,1,1,1
6,1,1,1,5
6,1,1,1,6
6,1,1,0,7
6,1,1,1,5
6,1,1,0,7
6,1,1,1,2
6,1,1,0,13
6,1,1,1,4
6,1,1,0,9
6,1,1,1,3
6,1,1,1,3
6,1,1,0,7
6,1,1,0,9
6,1,1,1,1
6,1,1,1,1
6,1,1,1,0
6,1,1,0,13
6,1,1,1,4
6,1,1,0,7
6,1,1,1,1
6,1,1,0,11
6,1,1,1,4
6,1,1,0,13
6,1,1,0,11
6,1,1,1,0
6,1,1,1,9
6,1,1,1,4
6,1,1,1,9
6,2,2,0,3
6,2,2,0,0
6,2,2,0,0
6,2,2,0,3
6,2,2,1,1
6,2,2,0,0
6,2,2,0,0
6,2,2,0,0
6,2,2,0,0
6,2,2,0,0
6,2,2,1,0
6,2,2,0,3
6,2,2,0,0
6,2,2,0,0
6,2,2,0,3
6,2,2,0,3
6,2,2,0,0
6,2,2,0,0
6,2,2,1,0
6,2,2,1,1
6,2,2,0,0
6,2,2,0,0
6,2,2,1,1
6,2,2,0,3
6,2,2,0,0
6,2,2,1,0
6,2,2,0,3
6,2,2,1,1
6,2,2,1,0
6,2,2,0,3
6,2,2,0,0
6,2,2,0,0
6,2,2,0,3
6,2,2,0,0
6,2,2,1,0
6,2,2,0,0
6,2,2,0,0
6,2,2,0,0
6,2,2,1,0
6,2,2,0,0
6,2,2,1,1
6,2,2,0,3
6,2,2,0,3
6,2,2,0,0
6,2,2,0,3
6,2,2,0,0
6,2,2,0,0
6,2,2,0,3
6,2,2,0,0
6,2,2,0,0
6,2,2,0,0
6,2,2,0,0
6,2,2,0,0
6,2,2,0,0
6,2,2,1,2
6,2,2,1,0
6,2,2,0,3
6,2,2,0,3
6,2,2,0,0
6,2,2,0,0
6,2,2,0,3
6,2,2,1,0
6,2,2,0,3
6,2,2,0,0
6,2,2,0,0
6,2,2,0,0
6,2,2,0,3
6,2,2,0,3
6,2,2,0,3
6,2,2,0,0
6,2,2,0,3
6,2,2,0,0
6,2,2,0,0
6,2,2,0,3
6,2,2,0,0
6,2,2,0,0
6,2,2,0,3
6,2,2,0,3
6,2,2,1,0
6,2,2,0,3
6,2,2,1,1
6,2,2,0,0
6,2,2,0,0
6,2,2,0,0
6,2,2,0,0
6,2,2,0,3
6,2,2,0,3
6,2,2,1,0
6,2,2,0,3
6,2,2,0,0
6,2,2,0,3
6,2,2,0,3
6,2,2,0,3
6,2,2,1,0
6,2,2,0,3
6,2,2,0,0
6,2,2,0,0
6,2,2,0,0
6,2,2,0,0
6,2,2,0,3
6,3,3,1,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,1,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,1,1
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,1,0
6,3,3,0,0
6,3,3,0,0
6,3,3,1,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,3
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,1,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,1,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,1,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,3
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,3,3,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,1,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,1,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,3
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,4,4,0,0
6,5,5,0,0
6,5,5,0,0
6,5,5,0,0
6,5,5,0,0
6,5,5,0,0
6,5,4,0,0
6,5,5,1,0
6,5,5,1,0
6,5,5,0,0
6,5,5,0,0
6,5,4,0,0
6,5,5,0,0
6,5,5,0,0
6,5,5,0,0
6,5,5,0,0
6,5,5,1,0
6,5,5,1,0
6,5,4,0,0
6,5,5,0,0
6,5,4,0,0
6,5,4,0,0
6,5,5,0,0
6,5,5,0,0
6,5,5,0,0
6,5,5,0,0
6,5,5,0,0
6,5,5,0,0
6,5,5,0,0
6,5,5,0,0
6,5,5,0,0
6,5,5,0,0
6,5,5,0,0
6,5,5,0,0
6,5,5,0,0
6,5,4,0,0
6,5,5,0,0
6,5,5,1,0
6,5,5,0,0
6,5,5,0,0
6,5,5,0,0
6,5,5,0,0
6,5,4,0,0
6,5,4,0,0
6,5,4,0,0
6,5,5,0,0
6,5,4,0,0
6,5,5,0,0
6,5,5,0,0
6,5,5,0,0
6,5,5,0,0
6,5,5,0,0
6,5,5,0,0
6,5,5,0,0
6,5,5,0,0
6,5,5,0,0
6,5,5,0,0
6,5,5,1,0
6,5,5,0,0
6,5,5,0,0
6,5,5,0,0
6,5,5,0,0
6,5,5,0,0
6,5,5,0,0
6,5,5,1,0
6,5,5,0,0
6,5,5,0,0
6,5,5,0,0
6,5,5,0,0
6,5,5,0,0
6,5,5,0,0
6,5,5,0,0
6,5,5,0,0
6,5,4,0,0
6,5,5,0,0
6,5,4,0,0
6,5,5,0,0
6,5,5,0,0
6,5,5,0,0
6,5,5,0,0
6,5,5,0,0
6,5,5,0,0
6,5,5,1,0
6,5,4,0,0
6,5,5,0,0
6,5,4,0,0
6,5,5,0,0
6,5,5,0,0
6,5,5,0,0
6,5,5,0,0
6,5,5,0,0
6,5,5,0,0
6,5,5,0,0
6,5,4,0,0
6,5,5,0,0
6,5,5,0,0
6,5,5,0,0
6,5,5,0,0
6,5,5,0,0
6,5,5,0,0
6,5,5,0,0
6,6,6,1,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,4,0,0
6,6,5,0,0
6,6,4,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,4,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,4,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,6,1,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,4,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,4,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,4,0,0
6,6,5,0,0
6,6,5,0,0
6,6,4,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,6,1,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,4,0,0
6,6,5,0,0
6,6,4,0,0
6,6,5,0,0
6,6,5,0,0
6,6,6,1,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,5,0,0
6,6,6,1,0
7,1,1,1,0
7,1,1,1,0
7,1,1,1,0
7,1,1,1,1
7,1,1,1,0
7,1,1,1,2
7,1,1,1,3
7,1,1,1,2
7,1,1,1,1
7,1,1,1,0
7,1,1,1,0
7,1,1,1,0
7,1,1,1,1
7,1,1,1,1
7,1,1,1,1
7,1,1,1,1
7,1,1,1,0
7,1,1,1,0
7,1,1,1,0
7,1,1,1,0
7,1,1,1,0
7,1,1,1,0
7,1,1,1,2
7,1,1,1,0
7,1,1,1,5
7,1,1,1,3
7,1,1,1,0
7,1,1,1,0
7,1,1,1,0
7,1,1,1,3
7,1,1,1,0
7,1,1,1,1
7,1,1,1,0
7,1,1,1,0
7,1,1,1,0
7,1,1,1,0
7,1,1,1,2
7,1,1,1,2
7,1,1,1,1
7,1,1,1,0
7,1,1,1,0
7,1,1,1,0
7,1,1,1,2
7,1,1,1,0
7,1,1,1,1
7,1,1,1,5
7,1,1,1,1
7,1,1,1,1
7,1,1,1,5
7,1,1,1,0
7,1,1,1,3
7,1,1,1,1
7,1,1,1,0
7,1,1,1,1
7,1,1,1,0
7,1,1,1,2
7,1,1,1,1
7,1,1,1,2
7,1,1,1,1
7,1,1,1,2
7,1,1,1,3
7,1,1,1,0
7,1,1,1,1
7,1,1,1,1
7,1,1,1,3
7,1,1,1,0
7,1,1,1,0
7,1,1,1,2
7,1,1,1,2
7,1,1,1,1
7,1,1,1,2
7,1,1,1,1
7,1,1,1,3
7,1,1,1,0
7,1,1,1,0
7,1,1,1,0
7,1,1,1,1
7,1,1,1,5
7,1,1,1,0
7,1,1,1,0
7,1,1,1,0
7,1,1,1,5
7,1,1,1,2
7,1,1,1,2
7,1,1,1,3
7,1,1,1,0
7,1,1,1,0
7,1,1,1,0
7,1,1,1,5
7,1,1,1,1
7,1,1,1,0
7,1,1,1,1
7,1,1,1,0
7,1,1,1,0
7,1,1,1,0
7,1,1,1,0
7,1,1,1,0
7,1,1,1,1
7,1,1,1,0
7,1,1,1,1
7,2,2,1,1
7,2,2,1,1
7,2,2,1,3
7,2,2,1,1
7,2,2,1,1
7,2,2,1,1
7,2,2,1,1
7,2,2,1,1
7,2,2,1,1
7,2,2,0,3
7,2,2,1,0
7,2,2,1,0
7,2,2,1,0
7,2,2,1,0
7,2,2,1,0
7,2,2,1,0
7,2,2,1,0
7,2,2,1,3
7,2,2,1,1
7,2,2,1,0
7,2,2,1,2
7,2,2,1,0
7,2,2,0,5
7,2,2,1,0
7,2,2,1,0
7,2,2,0,3
7,2,2,1,0
7,2,2,1,0
7,2,2,0,3
7,2,2,1,4
7,2,2,1,1
7,2,2,0,3
7,2,2,1,1
7,2,2,1,2
7,2,2,1,1
7,2,2,0,3
7,2,2,1,1
7,2,2,1,1
7,2,2,1,0
7,2,2,1,0
7,2,2,1,3
7,2,2,1,0
7,2,2,1,0
7,2,2,1,0
7,2,2,1,0
7,2,2,1,0
7,2,2,1,0
7,2,2,1,1
7,2,2,1,1
7,2,2,1,0
7,2,2,1,1
7,2,2,1,0
7,2,2,1,1
7,2,2,1,0
7,2,2,1,0
7,2,2,1,0
7,2,2,1,0
7,2,2,1,3
7,2,2,1,1
7,2,2,1,1
7,2,2,1,4
7,2,2,1,0
7,2,2,1,0
7,2,2,1,1
7,2,2,1,2
7,2,2,1,0
7,2,2,1,2
7,2,2,1,0
7,2,2,1,0
7,2,2,0,3
7,2,2,1,0
7,2,2,1,0
7,2,2,1,0
7,2,2,1,0
7,2,2,1,0
7,2,2,1,1
7,2,2,1,1
7,2,2,1,1
7,2,2,0,3
7,2,2,0,3
7,2,2,1,0
7,2,2,1,0
7,2,2,0,3
7,2,2,1,0
7,2,2,1,0
7,2,2,1,0
7,2,2,1,0
7,2,2,1,1
7,2,2,1,0
7,2,2,1,0
7,2,2,0,3
7,2,2,1,1
7,2,2,0,5
7,2,2,1,1
7,2,2,1,1
7,2,2,1,0
7,2,2,1,2
7,2,2,1,0
7,2,2,1,0
7,2,2,1,0
7,3,3,1,0
7,3,3,1,0
7,3,3,1,0
7,3,3,0,0
7,3,3,1,0
7,3,3,0,0
7,3,3,0,0
7,3,3,0,0
7,3,3,0,0
7,3,3,0,0
7,3,3,0,0
7,3,3,0,0
7,3,3,0,0
7,3,3,0,0
7,3,3,1,1
7,3,3,0,0
7,3,3,0,0
7,3,3,0,0
7,3,3,0,0
7,3,3,1,0
7,3,3,1,0
7,3,3,0,0
7,3,3,0,0
7,3,3,1,0
7,3,3,1,0
7,3,3,0,3
7,3,3,0,0
7,3,3,0,0
7,3,3,1,0
7,3,3,1,0
7,3,3,1,0
7,3,3,0,3
7,3,3,0,3
7,3,3,0,0
7,3,3,1,0
7,3,3,0,3
7,3,3,0,0
7,3,3,0,0
7,3,3,1,0
7,3,3,1,0
7,3,3,0,0
7,3,3,1,0
7,3,3,0,0
7,3,3,1,0
7,3,3,0,0
7,3,3,0,0
7,3,3,0,0
7,3,3,0,0
7,3,3,1,0
7,3,3,0,0
7,3,3,0,0
7,3,3,0,0
7,3,3,0,0
7,3,3,0,0
7,3,3,1,0
7,3,3,1,0
7,3,3,0,0
7,3,3,0,0
7,3,3,0,0
7,3,3,1,0
7,3,3,0,0
7,3,3,0,0
7,3,3,1,0
7,3,3,0,0
7,3,3,0,0
7,3,3,0,0
7,3,3,0,0
7,3,3,1,0
7,3,3,1,0
7,3,3,0,0
7,3,3,0,0
7,3,3,0,0
7,3,3,1,0
7,3,3,0,0
7,3,3,1,0
7,3,3,1,0
7,3,3,0,0
7,3,3,1,0
7,3,3,1,0
7,3,3,0,0
7,3,3,0,3
7,3,3,1,0
7,3,3,1,0
7,3,3,0,0
7,3,3,1,0
7,3,3,0,0
7,3,3,1,0
7,3,3,0,3
7,3,3,1,0
7,3,3,0,0
7,3,3,0,0
7,3,3,0,0
7,3,3,1,1
7,3,3,0,3
7,3,3,0,0
7,3,3,1,0
7,3,3,0,0
7,3,3,0,0
7,3,3,0,0
7,3,3,1,0
7,4,4,0,0
7,4,4,1,0
7,4,4,0,0
7,4,4,0,0
7,4,4,0,0
7,4,4,0,0
7,4,4,1,0
7,4,4,0,0
7,4,4,0,0
7,4,4,0,0
7,4,4,1,0
7,4,4,0,0
7,4,4,0,0
7,4,4,0,0
7,4,4,1,0
7,4,4,0,0
7,4,4,0,0
7,4,4,0,0
7,4,4,0,0
7,4,4,1,0
7,4,4,0,0
7,4,4,1,0
7,4,4,0,0
7,4,4,0,0
7,4,4,0,0
7,4,4,0,0
7,4,4,0,0
7,4,4,0,0
7,4,4,0,0
7,4,4,0,0
7,4,4,1,0
7,4,4,0,0
7,4,4,0,0
7,4,4,0,0
7,4,4,1,0
7,4,4,1,0
7,4,4,1,0
7,4,4,0,0
7,4,4,0,0
7,4,4,0,0
7,4,4,0,0
7,4,4,0,0
7,4,4,1,0
7,4,4,0,0
7,4,4,0,0
7,4,4,0,0
7,4,4,0,0
7,4,4,0,0
7,4,4,0,0
7,4,4,1,0
7,4,4,1,0
7,4,4,0,0
7,4,4,0,0
7,4,4,0,0
7,4,4,0,0
7,4,4,0,0
7,4,4,0,0
7,4,4,0,0
7,4,4,0,0
7,4,4,1,0
7,4,4,0,0
7,4,4,0,0
7,4,4,1,0
7,4,4,0,0
7,4,4,0,0
7,4,4,0,0
7,4,4,0,0
7,4,4,0,0
7,4,4,0,0
7,4,4,0,0
7,4,4,0,0
7,4,4,0,0
7,4,4,1,0
7,4,4,0,0
7,4,4,0,0
7,4,4,0,0
7,4,4,0,0
7,4,4,0,0
7,4,4,1,0
7,4,4,0,0
7,4,4,0,0
7,4,4,0,0
7,4,4,0,0
7,4,4,0,0
7,4,4,0,0
7,4,4,0,0
7,4,4,1,0
7,4,4,1,0
7,4,4,0,0
7,4,4,0,0
7,4,4,0,0
7,4,4,1,0
7,4,4,0,0
7,4,4,0,0
7,4,4,1,0
7,4,4,0,0
7,4,4,0,0
7,4,4,0,0
7,4,4,1,0
7,4,4,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,1,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,1,0
7,5,5,0,0
7,5,5,0,0
7,5,5,1,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,1,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,1,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,1,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,1,0
7,5,5,0,0
7,5,5,1,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,5,5,0,0
7,6,5,0,0
7,6,5,0,0
7,6,6,0,0
7,6,6,0,0
7,6,6,0,0
7,6,5,0,0
7,6,6,0,0
7,6,6,0,0
7,6,6,0,0
7,6,6,0,0
7,6,5,0,0
7,6,6,0,0
7,6,5,0,0
7,6,6,1,0
7,6,6,0,0
7,6,5,0,0
7,6,6,0,0
7,6,6,0,0
7,6,6,0,0
7,6,5,0,0
7,6,6,0,0
7,6,5,0,0
7,6,5,0,0
7,6,6,0,0
7,6,5,0,0
7,6,6,0,0
7,6,6,0,0
7,6,6,0,0
7,6,6,0,0
7,6,5,0,0
7,6,6,0,0
7,6,6,1,0
7,6,5,0,0
7,6,5,0,0
7,6,6,0,0
7,6,6,0,0
7,6,5,0,0
7,6,6,0,0
7,6,6,0,0
7,6,5,0,0
7,6,6,0,0
7,6,6,0,0
7,6,6,0,0
7,6,6,0,0
7,6,5,0,0
7,6,6,0,0
7,6,5,0,0
7,6,5,0,0
7,6,5,0,0
7,6,6,0,0
7,6,6,0,0
7,6,5,0,0
7,6,6,0,0
7,6,6,0,0
7,6,6,0,0
7,6,5,0,0
7,6,6,0,0
7,6,6,0,0
7,6,5,0,0
7,6,5,0,0
7,6,6,0,0
7,6,5,0,0
7,6,6,1,0
7,6,6,0,0
7,6,5,0,0
7,6,6,0,0
7,6,6,0,0
7,6,5,0,0
7,6,6,1,0
7,6,6,0,0
7,6,6,0,0
7,6,6,1,0
7,6,6,0,0
7,6,5,0,0
7,6,6,0,0
7,6,6,0,0
7,6,6,0,0
7,6,6,0,0
7,6,5,0,0
7,6,5,0,0
7,6,5,0,0
7,6,5,0,0
7,6,6,0,0
7,6,6,0,0
7,6,5,0,0
7,6,6,0,0
7,6,6,0,0
7,6,6,0,0
7,6,6,1,0
7,6,6,0,0
7,6,6,0,0
7,6,5,0,0
7,6,6,0,0
7,6,5,0,0
7,6,5,0,0
7,6,6,0,0
7,6,6,0,0
7,6,6,0,0
7,6,6,0,0
7,6,6,0,0
7,7,5,0,0
7,7,6,0,0
7,7,6,0,0
7,7,7,1,0
7,7,6,0,0
7,7,6,0,0
7,7,5,0,0
7,7,6,0,0
7,7,6,0,0
7,7,6,0,0
7,7,5,0,0
7,7,5,0,0
7,7,6,0,0
7,7,7,1,0
7,7,5,0,0
7,7,6,0,0
7,7,6,0,0
7,7,6,0,0
7,7,6,0,0
7,7,6,0,0
7,7,6,0,0
7,7,7,1,0
7,7,7,1,0
7,7,6,0,0
7,7,5,0,0
7,7,5,0,0
7,7,6,0,0
7,7,6,0,0
7,7,6,0,0
7,7,6,0,0
7,7,5,0,0
7,7,5,0,0
7,7,6,0,0
7,7,6,0,0
7,7,6,0,0
7,7,5,0,0
7,7,5,0,0
7,7,5,0,0
7,7,6,0,0
7,7,6,0,0
7,7,6,0,0
7,7,5,0,0
7,7,7,1,0
7,7,6,0,0
7,7,6,0,0
7,7,7,1,0
7,7,7,1,0
7,7,7,1,0
7,7,5,0,0
7,7,6,0,0
7,7,6,0,0
7,7,5,0,0
7,7,6,0,0
7,7,5,0,0
7,7,5,0,0
7,7,6,0,0
7,7,5,0,0
7,7,5,0,0
7,7,5,0,0
7,7,6,0,0
7,7,6,0,0
7,7,6,0,0
7,7,6,0,0
7,7,6,0,0
7,7,6,0,0
7,7,6,0,0
7,7,5,0,0
7,7,6,0,0
7,7,5,0,0
7,7,5,0,0
7,7,5,0,0
7,7,5,0,0
7,7,5,0,0
7,7,6,0,0
7,7,7,1,0
7,7,6,0,0
7,7,6,0,0
7,7,5,0,0
7,7,6,0,0
7,7,6,0,0
7,7,6,0,0
7,7,5,0,0
7,7,5,0,0
7,7,5,0,0
7,7,6,0,0
7,7,6,0,0
7,7,5,0,0
7,7,7,1,0
7,7,6,0,0
7,7,6,0,0
7,7,5,0,0
7,7,6,0,0
7,7,5,0,0
7,7,6,0,0
7,7,5,0,0
